FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
,,,Saint Vincent and the Grenadines,2023-01-18 04:21:05,12.9843,-61.2872,9563,121,,,Saint Vincent and the Grenadines,8619.43089943847,1.2652933179964447
,,,Samoa,2023-01-18 04:21:05,-13.759,-172.1046,16008,29,,,Samoa,8161.933411512772,0.18115942028985507
,,,San Marino,2023-01-18 04:21:05,43.9424,12.4578,23370,122,,,San Marino,68860.86392833991,0.5220367993153616
,,,Sao Tome and Principe,2023-01-18 04:21:05,0.1864,6.6131,6279,77,,,Sao Tome and Principe,2865.017042265732,1.226309921962096
,,,Saudi Arabia,2023-01-18 04:21:05,23.885942,45.079162,827453,9546,,,Saudi Arabia,2376.791409009519,1.153660691302104
,,,Senegal,2023-01-18 04:21:05,14.4974,-14.4524,88900,1968,,,Senegal,530.9386744927864,2.213723284589426
,,,Serbia,2023-01-18 04:21:05,44.0165,21.0059,2461390,17622,,,Serbia,28170.83401527004,0.7159369299460874
,,,Seychelles,2023-01-18 04:21:05,-4.6796,55.492,50355,172,,,Seychelles,51205.00305064063,0.34157481878661505
,,,Sierra Leone,2023-01-18 04:21:05,8.460555000000001,-11.779889,7760,126,,,Sierra Leone,97.27986200299988,1.6237113402061856
,,,Singapore,2023-01-18 04:21:05,1.2833,103.8333,2212684,1717,,,Singapore,37821.44055485294,0.07759806642069089
,,,Slovakia,2023-01-18 04:21:05,48.669,19.699,2659408,20882,,,Slovakia,48933.742947188366,0.7852123480112867
,,,Slovenia,2023-01-18 04:21:05,46.1512,14.9955,1318134,7038,,,Slovenia,63404.38263492986,0.5339366103901424
,,,Solomon Islands,2023-01-18 04:21:05,-9.6457,160.1562,24575,153,,,Solomon Islands,3764.218252667502,0.6225839267548321
,,,Somalia,2023-01-18 04:21:05,5.152149,46.199616,27310,1361,,,Somalia,171.8342898314055,4.983522519223729
,,,South Africa,2023-01-18 04:21:05,-30.5595,22.9375,4052114,102568,,,South Africa,6832.243301951197,2.53122197450516
,,,South Sudan,2023-01-18 04:21:05,6.877000000000001,31.307,18368,138,,,South Sudan,164.09187679994756,0.7513066202090593
,,Andalusia,Spain,2023-01-18 04:21:05,37.5443,-4.7278,1618728,15042,,,"Andalusia, Spain",19207.90563643257,0.929248150399573
,,Aragon,Spain,2023-01-18 04:21:05,41.5976,-0.9057,464551,5423,,,"Aragon, Spain",35177.640835204984,1.1673637555402958
,,Asturias,Spain,2023-01-18 04:21:05,43.3614,-5.8593,264862,3423,,,"Asturias, Spain",25910.84958496583,1.2923711215651923
,,Baleares,Spain,2023-01-18 04:21:05,39.710358,2.995148,313971,1619,,,"Baleares, Spain",26423.6420864823,0.5156527195186816
,,C. Valenciana,Spain,2023-01-18 04:21:05,39.484,-0.7533,1582081,10293,,,"C. Valenciana, Spain",31800.821271449127,0.6505987999350223
,,Canarias,Spain,2023-01-18 04:21:05,28.2916,-16.6291,462123,2203,,,"Canarias, Spain",20939.906230501503,0.4767129097664475
,,Cantabria,Spain,2023-01-18 04:21:05,43.1828,-3.9878,162544,982,,,"Cantabria, Spain",27945.76035733382,0.6041441086721134
,,Castilla - La Mancha,Spain,2023-01-18 04:21:05,39.2796,-3.0977,606688,8035,,,"Castilla - La Mancha, Spain",29814.48018725456,1.3244039770030065
,,Castilla y Leon,Spain,2023-01-18 04:21:05,41.8357,-4.3976,844206,9351,,,"Castilla y Leon, Spain",35062.276423507086,1.1076680336316018
,,Catalonia,Spain,2023-01-18 04:21:05,41.5912,1.5209,2677599,20978,,,"Catalonia, Spain",35387.8730936686,0.7834630951087149
,,Ceuta,Spain,2023-01-18 04:21:05,35.8894,-5.3213,24626,193,,,"Ceuta, Spain",29030.166570394562,0.7837245188012669
,,Extremadura,Spain,2023-01-18 04:21:05,39.4937,-6.0679,309312,2689,,,"Extremadura, Spain",29031.822072714716,0.8693487481895303
,,Galicia,Spain,2023-01-18 04:21:05,42.5751,-8.1339,748205,4023,,,"Galicia, Spain",27706.770857056308,0.5376868638942536
,,La Rioja,Spain,2023-01-18 04:21:05,42.2871,-2.5396,111001,962,,,"La Rioja, Spain",35399.000545331044,0.8666588589291988
,,Madrid,Spain,2023-01-18 04:21:05,40.4168,-3.7038,1979342,20424,,,"Madrid, Spain",29801.966349019647,1.031858061921588
,,Melilla,Spain,2023-01-18 04:21:05,35.2923,-2.9381,25342,173,,,"Melilla, Spain",29923.602829174986,0.6826611948543919
,,Murcia,Spain,2023-01-18 04:21:05,37.9922,-1.1307,464219,2517,,,"Murcia, Spain",31204.58060730152,0.5422009870341369
,,Navarra,Spain,2023-01-18 04:21:05,42.6954,-1.6761,257630,1750,,,"Navarra, Spain",39638.67767476067,0.6792687187051197
,,Pais Vasco,Spain,2023-01-18 04:21:05,42.9896,-2.6189,794221,7679,,,"Pais Vasco, Spain",36467.61988722978,0.9668593502312328
,,Unknown,Spain,2023-01-18 04:21:05,,,0,0,,,"Unknown, Spain",,
,,,Sri Lanka,2023-01-18 04:21:05,7.873054,80.77179699999999,671968,16824,,,Sri Lanka,3138.0944041656453,2.5036906519358064
,,,Sudan,2023-01-18 04:21:05,12.8628,30.2176,63717,4998,,,Sudan,145.3091498515061,7.844060454823674
,,,Summer Olympics 2020,2023-01-18 04:21:05,35.6491,139.7737,865,0,,,Summer Olympics 2020,,0.0
,,,Suriname,2023-01-18 04:21:05,3.9193,-56.0278,82020,1398,,,Suriname,13981.460331313903,1.7044623262618874
,,Blekinge,Sweden,2023-01-18 04:21:05,56.2784,15.017999999999999,32210,207,,,"Blekinge, Sweden",20180.945578487022,0.6426575597640485
,,Dalarna,Sweden,2023-01-18 04:21:05,61.0917,14.6664,79183,613,,,"Dalarna, Sweden",27497.343436377905,0.7741560688531629
,,Gavleborg,Sweden,2023-01-18 04:21:05,61.3012,16.1534,75826,809,,,"Gavleborg, Sweden",26385.090228337198,1.066916361142616
,,Gotland,Sweden,2023-01-18 04:21:05,57.4684,18.4867,12302,98,,,"Gotland, Sweden",20611.198606038262,0.7966184360266624
,,Halland,Sweden,2023-01-18 04:21:05,56.8967,12.8034,112511,597,,,"Halland, Sweden",33701.265246459465,0.5306147843321987
,,Jamtland Harjedalen,Sweden,2023-01-18 04:21:05,63.1712,14.9592,35244,213,,,"Jamtland Harjedalen, Sweden",26942.894274138067,0.6043581886278515
,,Jonkoping,Sweden,2023-01-18 04:21:05,57.3708,14.3439,92158,814,,,"Jonkoping, Sweden",25346.05430708005,0.883265695870136
,,Kalmar,Sweden,2023-01-18 04:21:05,57.235,16.1849,65348,441,,,"Kalmar, Sweden",26624.186175370553,0.6748485033971966
,,Kronoberg,Sweden,2023-01-18 04:21:05,56.7183,14.4115,53630,437,,,"Kronoberg, Sweden",26619.47991998769,0.8148424389334328
,,Norrbotten,Sweden,2023-01-18 04:21:05,66.8309,20.3992,51890,534,,,"Norrbotten, Sweden",20748.281639230205,1.0291000192715358
,,Orebro,Sweden,2023-01-18 04:21:05,59.535,15.0066,103886,596,,,"Orebro, Sweden",34082.774232706164,0.5737057928883584
,,Ostergotland,Sweden,2023-01-18 04:21:05,58.3454,15.5198,101492,969,,,"Ostergotland, Sweden",21803.026885358602,0.9547550545855832
,,Skane,Sweden,2023-01-18 04:21:05,55.9903,13.5958,356319,2829,,,"Skane, Sweden",25860.939000324423,0.7939514872908826
,,Sormland,Sweden,2023-01-18 04:21:05,59.0336,16.7519,71527,737,,,"Sormland, Sweden",24039.45687974726,1.0303801361723546
,,Stockholm,Sweden,2023-01-18 04:21:05,59.6025,18.1384,618037,6007,,,"Stockholm, Sweden",25999.82920228633,0.9719482814135724
,,Uppsala,Sweden,2023-01-18 04:21:05,60.0092,17.2715,97356,791,,,"Uppsala, Sweden",25372.087992848818,0.812482024733966
,,Varmland,Sweden,2023-01-18 04:21:05,59.7294,13.2354,72639,479,,,"Varmland, Sweden",25720.75038772865,0.6594253775520037
,,Vasterbotten,Sweden,2023-01-18 04:21:05,65.3337,16.5162,62323,450,,,"Vasterbotten, Sweden",22935.128212677013,0.7220448309612824
,,Vasternorrland,Sweden,2023-01-18 04:21:05,63.4276,17.7292,58518,760,,,"Vasternorrland, Sweden",23851.11698940684,1.2987456850883492
,,Vastmanland,Sweden,2023-01-18 04:21:05,59.6714,16.2159,80890,597,,,"Vastmanland, Sweden",29324.439449690948,0.7380393126468043
,,Vastra Gotaland,Sweden,2023-01-18 04:21:05,58.2528,13.0596,454551,3667,,,"Vastra Gotaland, Sweden",26337.331484615683,0.8067301578920737
,,,Switzerland,2023-01-18 04:21:05,46.8182,8.2275,4406243,14237,,,Switzerland,50912.044875926345,0.3231097331672357
,,,Syria,2023-01-18 04:21:05,34.802075,38.996815000000005,57441,3164,,,Syria,328.2219633240055,5.508260650058321
,,,Taiwan*,2023-01-18 04:21:05,23.7,121.0,9245066,15903,,,Taiwan*,38817.45534397499,0.17201607863048246
,,,Tajikistan,2023-01-18 04:21:05,38.861,71.2761,17786,125,,,Tajikistan,186.4821514584003,0.7027999550208028
,,,Tanzania,2023-01-18 04:21:05,-6.369028,34.888822,42530,846,,,Tanzania,71.19872827319243,1.9891841053374089
,,,Thailand,2023-01-18 04:21:05,15.870032,100.992541,4725885,33792,,,Thailand,6809.145412624629,0.7294254186285001
,,,Timor-Leste,2023-01-18 04:21:05,-8.874217,125.727539,23407,138,,,Timor-Leste,1775.3530303191192,0.5895672234801556
,,,Togo,2023-01-18 04:21:05,8.6195,0.8248,39352,290,,,Togo,475.3382067820248,0.7369384021142509
,,,Tonga,2023-01-18 04:21:05,-21.179000000000002,-175.1982,16590,13,,,Tonga,15695.80972023804,0.07836045810729356
,,,Trinidad and Tobago,2023-01-18 04:21:05,10.6918,-61.2225,187204,4309,,,Trinidad and Tobago,13376.577627151586,2.3017670562594814
,,,Tunisia,2023-01-18 04:21:05,33.886917,9.537499,1150217,29291,,,Tunisia,9732.246189867546,2.546562952903669
,,,Turkey,2023-01-06 23:21:00,38.9637,35.2433,17042722,101492,,,Turkey,20207.38740209208,0.5955151999780317
,,,Tuvalu,2023-01-18 04:21:05,-7.1095,177.6493,2805,0,,,Tuvalu,23787.31343283582,0.0
1001.0,Autauga,Alabama,US,2023-01-18 04:21:05,32.53952745,-86.64408227,19318,230,,,"Autauga, Alabama, US",34577.314789955075,1.1905994409359146
1003.0,Baldwin,Alabama,US,2023-01-18 04:21:05,30.72774991,-87.72207058,68518,721,,,"Baldwin, Alabama, US",30693.353163048636,1.052278233456902
1005.0,Barbour,Alabama,US,2023-01-18 04:21:05,31.868263,-85.3871286,7188,103,,,"Barbour, Alabama, US",29117.71854492425,1.432943795214246
1007.0,Bibb,Alabama,US,2023-01-18 04:21:05,32.99642064,-87.12511459999999,7855,108,,,"Bibb, Alabama, US",35076.35973921586,1.3749204328453215
1009.0,Blount,Alabama,US,2023-01-18 04:21:05,33.98210918,-86.56790593,18057,261,,,"Blount, Alabama, US",31226.43793449313,1.4454228277122445
1011.0,Bullock,Alabama,US,2023-01-18 04:21:05,32.10030533,-85.71265535,2939,54,,,"Bullock, Alabama, US",29096.129096129087,1.8373596461381425
1013.0,Butler,Alabama,US,2023-01-18 04:21:05,31.75300095,-86.68057478,6318,130,,,"Butler, Alabama, US",32486.631016042782,2.05761316872428
1015.0,Calhoun,Alabama,US,2023-01-18 04:21:05,33.77483727,-85.82630386,40193,671,,,"Calhoun, Alabama, US",35379.604770916776,1.6694449282213322
1017.0,Chambers,Alabama,US,2023-01-18 04:21:05,32.91360079,-85.39072749,10545,170,,,"Chambers, Alabama, US",31710.47092079148,1.6121384542437174
1019.0,Cherokee,Alabama,US,2023-01-18 04:21:05,34.17805983,-85.60638968,6590,89,,,"Cherokee, Alabama, US",25156.51244464804,1.3505311077389983
1021.0,Chilton,Alabama,US,2023-01-18 04:21:05,32.85044126,-86.7173256,12758,216,,,"Chilton, Alabama, US",28716.124966237516,1.6930553378272457
1023.0,Choctaw,Alabama,US,2023-01-18 04:21:05,32.02227341,-88.26564429999999,2221,39,,,"Choctaw, Alabama, US",17642.386210183493,1.7559657811796487
1025.0,Clarke,Alabama,US,2023-01-18 04:21:05,31.68099859,-87.83548597,8382,107,,,"Clarke, Alabama, US",35483.87096774193,1.2765449773323791
1027.0,Clay,Alabama,US,2023-01-18 04:21:05,33.26984193,-85.85836077,5017,90,,,"Clay, Alabama, US",37907.06460143559,1.793900737492525
1029.0,Cleburne,Alabama,US,2023-01-18 04:21:05,33.67679204,-85.52005899,4292,71,,,"Cleburne, Alabama, US",28786.049631120048,1.6542404473438956
1031.0,Coffee,Alabama,US,2023-01-18 04:21:05,31.39932826,-85.98901039,16593,243,,,"Coffee, Alabama, US",31701.11955981812,1.4644729705297417
1033.0,Colbert,Alabama,US,2023-01-18 04:21:05,34.69847452,-87.80168544,20556,276,,,"Colbert, Alabama, US",37211.49146467298,1.3426736719206072
1035.0,Conecuh,Alabama,US,2023-01-18 04:21:05,31.43401703,-86.99320044,3469,75,,,"Conecuh, Alabama, US",28747.82464572802,2.1620063418852697
1037.0,Coosa,Alabama,US,2023-01-18 04:21:05,32.93690146,-86.24847739,3690,63,,,"Coosa, Alabama, US",34605.64569070618,1.7073170731707317
1039.0,Covington,Alabama,US,2023-01-18 04:21:05,31.247785399999998,-86.45050893,11427,257,,,"Covington, Alabama, US",30842.937731112852,2.249059245646277
1041.0,Crenshaw,Alabama,US,2023-01-18 04:21:05,31.72941803,-86.31593104,4621,108,,,"Crenshaw, Alabama, US",33553.58698809178,2.3371564596407706
1043.0,Cullman,Alabama,US,2023-01-18 04:21:05,34.13020303,-86.86888037,30740,394,,,"Cullman, Alabama, US",36696.59058351638,1.2817176317501626
1045.0,Dale,Alabama,US,2023-01-18 04:21:05,31.43037123,-85.61095742,16021,245,,,"Dale, Alabama, US",32581.550475880587,1.5292428687347857
1047.0,Dallas,Alabama,US,2023-01-18 04:21:05,32.32688101,-87.10866709999999,10501,258,,,"Dallas, Alabama, US",28231.530272072265,2.4569088658223026
1049.0,DeKalb,Alabama,US,2023-01-18 04:21:05,34.45946862,-85.80782906,22000,345,,,"DeKalb, Alabama, US",30763.637380616114,1.568181818181818
1051.0,Elmore,Alabama,US,2023-01-18 04:21:05,32.59785413,-86.14415284,29073,361,,,"Elmore, Alabama, US",35800.219187528484,1.2417019227461907
1053.0,Escambia,Alabama,US,2023-01-18 04:21:05,31.1256789,-87.15918694,12048,178,,,"Escambia, Alabama, US",32888.379330112184,1.4774236387782205
1055.0,Etowah,Alabama,US,2023-01-18 04:21:05,34.04567266,-86.04051873,33576,689,,,"Etowah, Alabama, US",32831.38420620331,2.052060995949488
1057.0,Fayette,Alabama,US,2023-01-18 04:21:05,33.72076938,-87.73886638,5788,98,,,"Fayette, Alabama, US",35504.84603116182,1.6931582584657914
1059.0,Franklin,Alabama,US,2023-01-18 04:21:05,34.44235334,-87.84289505,11771,150,,,"Franklin, Alabama, US",37532.682864613234,1.274318239741738
1061.0,Geneva,Alabama,US,2023-01-18 04:21:05,31.09389027,-85.83572839,7700,171,,,"Geneva, Alabama, US",29309.88542499334,2.220779220779221
1063.0,Greene,Alabama,US,2023-01-18 04:21:05,32.85504247,-87.95684022,2230,53,,,"Greene, Alabama, US",27493.527308593268,2.376681614349776
1065.0,Hale,Alabama,US,2023-01-18 04:21:05,32.76039258,-87.63284988,5597,110,,,"Hale, Alabama, US",38202.17050030715,1.9653385742361984
1067.0,Henry,Alabama,US,2023-01-18 04:21:05,31.51148016,-85.24267944,5664,79,,,"Henry, Alabama, US",32920.66259808195,1.3947740112994351
1069.0,Houston,Alabama,US,2023-01-18 04:21:05,31.15197924,-85.29939599,31605,528,,,"Houston, Alabama, US",29849.266164220542,1.67062173706692
1071.0,Jackson,Alabama,US,2023-01-18 04:21:05,34.78144169,-85.99750489,17886,254,,,"Jackson, Alabama, US",34645.33374656181,1.4201051101420106
1073.0,Jefferson,Alabama,US,2023-01-18 04:21:05,33.55554728,-86.89506300000001,229633,2495,,,"Jefferson, Alabama, US",34868.268210206006,1.0865163108089866
1075.0,Lamar,Alabama,US,2023-01-18 04:21:05,33.77995024,-88.09668032,4626,72,,,"Lamar, Alabama, US",33509.59797174937,1.5564202334630348
1077.0,Lauderdale,Alabama,US,2023-01-18 04:21:05,34.90171875,-87.65624729,29636,417,,,"Lauderdale, Alabama, US",31959.796827314,1.4070724794169254
1079.0,Lawrence,Alabama,US,2023-01-18 04:21:05,34.52041498,-87.31069453,9210,181,,,"Lawrence, Alabama, US",27973.514761268372,1.965255157437568
1081.0,Lee,Alabama,US,2023-01-18 04:21:05,32.60154883,-85.35132246,46236,365,,,"Lee, Alabama, US",28099.816460235084,0.7894281512241543
1083.0,Limestone,Alabama,US,2023-01-18 04:21:05,34.81185586,-86.98310072,31177,313,,,"Limestone, Alabama, US",31518.980943234088,1.0039452160246336
1085.0,Lowndes,Alabama,US,2023-01-18 04:21:05,32.1597283,-86.65158371,3241,80,,,"Lowndes, Alabama, US",33323.0516142299,2.468373958654736
1087.0,Macon,Alabama,US,2023-01-18 04:21:05,32.38759944,-85.69267724,5053,90,,,"Macon, Alabama, US",27966.570732787248,1.7811201266574312
1089.0,Madison,Alabama,US,2023-01-18 04:21:05,34.76327133,-86.55069633,113105,1052,,,"Madison, Alabama, US",30330.455955742564,0.9301091905751292
1091.0,Marengo,Alabama,US,2023-01-18 04:21:05,32.24767634,-87.78796182,5982,115,,,"Marengo, Alabama, US",31712.8770609129,1.9224339685723841
1093.0,Marion,Alabama,US,2023-01-18 04:21:05,34.13697363,-87.88704173,9864,157,,,"Marion, Alabama, US",33202.05998182369,1.591646390916464
1095.0,Marshall,Alabama,US,2023-01-18 04:21:05,34.36975964,-86.30486727,32126,408,,,"Marshall, Alabama, US",33196.[phone],1.2699993774512857
1097.0,Mobile,Alabama,US,2023-01-18 04:21:05,[phone],-[phone],132438,1765,,,"Mobile, Alabama, US",32051.[phone],1.3326990742838158
1099.0,Monroe,Alabama,US,2023-01-18 04:21:05,31.56729412,-87.36995001,6482,87,,,"Monroe, Alabama, US",31264.168234215987,1.3421783400185128
1101.0,Montgomery,Alabama,US,2023-01-18 04:21:05,32.2206831,-86.20969272,71102,1003,,,"Montgomery, Alabama, US",31393.55191932393,1.4106494894658381
1103.0,Morgan,Alabama,US,2023-01-18 04:21:05,34.45500589,-86.85475946,45247,549,,,"Morgan, Alabama, US",37806.966969978035,1.213340110946582
80001.0,Out of AL,Alabama,US,2020-12-21 13:27:30,,,0,0,,,"Out of AL, Alabama, US",,
1105.0,Perry,Alabama,US,2023-01-18 04:21:05,32.64048341,-87.29770589,2599,49,,,"Perry, Alabama, US",29126.975232545108,1.8853405155829168
1107.0,Pickens,Alabama,US,2023-01-18 04:21:05,33.28094866,-88.08818103,6185,121,,,"Pickens, Alabama, US",31033.617661816363,1.9563459983831848
1109.0,Pike,Alabama,US,2023-01-18 04:21:05,31.80396383,-85.9408295,9054,141,,,"Pike, Alabama, US",27341.909766262,1.5573227302849568
1111.0,Randolph,Alabama,US,2023-01-18 04:21:05,33.29526734,-85.45708831,6305,78,,,"Randolph, Alabama, US",27748.437637531908,1.2371134020618555
1113.0,Russell,Alabama,US,2023-01-18 04:21:05,32.28725256,-85.18415324,12668,100,,,"Russell, Alabama, US",21856.075637066304,0.7893905904641617
1117.0,Shelby,Alabama,US,2023-01-18 04:21:05,33.26879845,-86.66232561,74965,477,,,"Shelby, Alabama, US",34434.68594684477,0.6362969385713333
1115.0,St. Clair,Alabama,US,2023-01-18 04:21:05,33.71902176,-86.31029372,32030,439,,,"St. Clair, Alabama, US",35782.91178836357,1.3705900718076802
1119.0,Sumter,Alabama,US,2023-01-18 04:21:05,32.59117397,-88.19916205,3052,55,,,"Sumter, Alabama, US",24559.427053995332,1.802096985583224
1121.0,Talladega,Alabama,US,2023-01-18 04:21:05,33.37823223,-86.16886178,27782,393,,,"Talladega, Alabama, US",34737.05268948962,1.4145849830825714
1123.0,Tallapoosa,Alabama,US,2023-01-18 04:21:05,32.86698258,-85.79833053,14241,251,,,"Tallapoosa, Alabama, US",35278.81685535215,1.7625166771996348
1125.0,Tuscaloosa,Alabama,US,2023-01-18 04:21:05,33.28726072,-87.52556818,68860,847,,,"Tuscaloosa, Alabama, US",32891.50008359007,1.2300319488817892
90001.0,Unassigned,Alabama,US,2020-12-21 13:27:30,,,0,0,,,"Unassigned, Alabama, US",,
1127.0,Walker,Alabama,US,2023-01-18 04:21:05,33.80270512,-87.30027177,23425,476,,,"Walker, Alabama, US",36877.568048361965,2.0320170757737457
1129.0,Washington,Alabama,US,2023-01-18 04:21:05,31.4092794,-88.20689944,4309,61,,,"Washington, Alabama, US",26393.482788190617,1.4156416802042238
1131.0,Wilcox,Alabama,US,2023-01-18 04:21:05,31.98773215,-87.30891118,3569,48,,,"Wilcox, Alabama, US",34406.63260387545,1.3449145418884842
1133.0,Winston,Alabama,US,2023-01-18 04:21:05,34.15030532,-87.37325922,9200,140,,,"Winston, Alabama, US",38935.2067374836,1.5217391304347827
2013.0,Aleutians East,Alaska,US,2023-01-18 04:21:05,55.32222414,-161.9722021,1324,5,,,"Aleutians East, Alaska, US",39676.356008390765,0.3776435045317221
2016.0,Aleutians West,Alaska,US,2023-01-18 04:21:05,52.3233,-174.1596,1907,3,,,"Aleutians West, Alaska, US",33848.06531771388,0.15731515469323545
2020.0,Anchorage,Alaska,US,2023-01-18 04:21:05,61.14998174,-149.14269860000002,122828,598,,,"Anchorage, Alaska, US",42648.61111111112,0.4868596736900381
2050.0,Bethel,Alaska,US,2023-01-18 04:21:05,60.90980451,-159.8561831,12595,47,,,"Bethel, Alaska, US",68503.20896334168,0.37316395394998014
2060.0,Bristol Bay,Alaska,US,2023-01-18 04:21:05,58.74513976,-156.701064,0,0,,,"Bristol Bay, Alaska, US",0.0,
2164.0,Bristol Bay plus Lake and Peninsula,Alaska,US,2023-01-18 04:21:05,58.62403337,-156.21405890000003,1226,1,,,"Bristol Bay plus Lake and Peninsula, Alaska, US",50494.23393739703,0.08156606851549755
2063.0,Chugach,Alaska,US,2023-01-18 04:21:05,61.16666,-149.9,2390,13,,,"Chugach, Alaska, US",35402.16264257147,0.5439330543933054
2066.0,Copper River,Alaska,US,2023-01-18 04:21:05,60.3886,-162.8905196,1293,10,,,"Copper River, Alaska, US",47906.63208595776,0.7733952049497294
2068.0,Denali,Alaska,US,2023-01-18 04:21:05,63.67264044,-150.0076108,1800,2,,,"Denali, Alaska, US",85836.90987124463,0.1111111111111111
2070.0,Dillingham,Alaska,US,2023-01-18 04:21:05,59.79603738,-158.23819419999998,2234,13,,,"Dillingham, Alaska, US",45443.449959316524,0.5819158460161146
2090.0,Fairbanks North Star,Alaska,US,2023-01-18 04:21:05,64.80726247,-146.5692662,33185,166,,,"Fairbanks North Star, Alaska, US",34264.68006897335,0.5002260057254784
2100.0,Haines,Alaska,US,2023-01-18 04:21:05,59.09893571,-135.4679843,793,1,,,"Haines, Alaska, US",31343.873517786564,0.1261034047919294
